restart
# ** Note: (vsim-12125) Error and warning message counts have been reset to '0' because of 'restart'.
# ** Note: (vsim-8009) Loading existing optimized design _opt2
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# Loading work.tb_riscv_pipeline_mega(fast)
# Loading work.riscv_pipeline_top(fast)
# Loading work.fetch_cycle(fast)
# Loading work.mux(fast)
# Loading work.pc(fast)
# Loading work.adder(fast)
# Loading work.pipeline_1_2(fast)
# Loading work.decode_cycle(fast)
# Loading work.control_unit(fast)
# Loading work.main_decoder(fast)
# Loading work.alu_decoder(fast)
# Loading work.register_file(fast)
# Loading work.extend(fast)
# Loading work.issue(fast)
# Loading work.pipeline_2_3(fast)
# Loading work.csr_alu(fast)
# Loading work.execute_cycle(fast)
# Loading work.mux_3_1(fast)
# Loading work.alu(fast)
# Loading work.muldiv_alu(fast)
# Loading work.pipeline_3_4(fast)
# Loading work.memory_cycle(fast)
# Loading work.pipeline_4_5(fast)
# Loading work.csr_file(fast)
# Loading work.writeback_cycle(fast)
# Loading work.mux_4to1(fast)
# Loading work.hazard_unit(fast)
# Loading work.l1_icache(fast)
# Loading work.l1_dcache(fast)
# Loading work.axi_interconnect(fast)
# Loading work.axi_sram_wrapper(fast)
# Loading work.EF_SRAM_1024x32(fast)
# Loading work.EF_SRAM_1024x32_macro(fast)
# Loading work.EF_SRAM_1024x32_memory_mode(fast)
run -all
#   [WB]  Result = 00000004 | rd=x2 | RegWr=0
# Time: 160000 | PC_F: 0000000c
#   [I-CACHE HIT]  Instruction fetched: 00f1c213
# --------------------------------------------------
# 
# --- Cycle 13 ---
#   [IF]  PC = 00000010 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000000c | Instr = 00f1c213 | rs1=x3, rs2=x15, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000008 | ALU_Out = fffffff6 | rd=x3            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 170000 | PC_F: 00000010
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000010
# --------------------------------------------------
# 
# --- Cycle 14 ---
#   [IF]  PC = 00000010 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000000c | Instr = 00f1c213 | rs1=x3, rs2=x15, rd=x4 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = fffffff6 | WriteData = 00000000 | ReadData = 00000000 | rd=x3 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 180000 | PC_F: 00000010
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000010
# --------------------------------------------------
# 
# --- Cycle 15 ---
#   [IF]  PC = 00000010 | Instr = 00f06293            
#   [ID]  PC = 0000000c | Instr = 00f1c213 | rs1=x3, rs2=x15, rd=x4                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = fffffff6 | rd=x3 | RegWr=0
# Time: 190000 | PC_F: 00000010
#   [I-CACHE HIT]  Instruction fetched: 00f06293
# --------------------------------------------------
# 
# --- Cycle 16 ---
#   [IF]  PC = 00000014 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000010 | Instr = 00f06293 | rs1=x0, rs2=x15, rd=x5 >>> [STALL]           
#   [EX]  PC = 0000000c | ALU_Out = 0000000f | rd=x4            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 200000 | PC_F: 00000014
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000014
# --------------------------------------------------
# 
# --- Cycle 17 ---
#   [IF]  PC = 00000014 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000010 | Instr = 00f06293 | rs1=x0, rs2=x15, rd=x5 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 0000000f | WriteData = 00000000 | ReadData = 00000000 | rd=x4 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 210000 | PC_F: 00000014
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000014
# --------------------------------------------------
# 
# --- Cycle 18 ---
#   [IF]  PC = 00000014 | Instr = 00f2f313            
#   [ID]  PC = 00000010 | Instr = 00f06293 | rs1=x0, rs2=x15, rd=x5                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 0000000f | rd=x4 | RegWr=0
# Time: 220000 | PC_F: 00000014
#   [I-CACHE HIT]  Instruction fetched: 00f2f313
# --------------------------------------------------
# 
# --- Cycle 19 ---
#   [IF]  PC = 00000018 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000014 | Instr = 00f2f313 | rs1=x5, rs2=x15, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000010 | ALU_Out = 0000000f | rd=x5            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 230000 | PC_F: 00000018
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000018
# --------------------------------------------------
# 
# --- Cycle 20 ---
#   [IF]  PC = 00000018 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000014 | Instr = 00f2f313 | rs1=x5, rs2=x15, rd=x6 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 0000000f | WriteData = 00000000 | ReadData = 00000000 | rd=x5 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 240000 | PC_F: 00000018
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000018
# --------------------------------------------------
# 
# --- Cycle 21 ---
#   [IF]  PC = 00000018 | Instr = 003203b3            
#   [ID]  PC = 00000014 | Instr = 00f2f313 | rs1=x5, rs2=x15, rd=x6                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 0000000f | rd=x5 | RegWr=0
# Time: 250000 | PC_F: 00000018
#   [I-CACHE HIT]  Instruction fetched: 003203b3
# --------------------------------------------------
# 
# --- Cycle 22 ---
#   [IF]  PC = 0000001c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000018 | Instr = 003203b3 | rs1=x4, rs2=x3, rd=x7 >>> [STALL]           
#   [EX]  PC = 00000014 | ALU_Out = 00000000 | rd=x6            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 260000 | PC_F: 0000001c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000001c
# --------------------------------------------------
# 
# --- Cycle 23 ---
#   [IF]  PC = 0000001c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000018 | Instr = 003203b3 | rs1=x4, rs2=x3, rd=x7 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x6 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 270000 | PC_F: 0000001c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000001c
# --------------------------------------------------
# 
# --- Cycle 24 ---
#   [IF]  PC = 0000001c | Instr = 40320433            
#   [ID]  PC = 00000018 | Instr = 003203b3 | rs1=x4, rs2=x3, rd=x7                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x6 | RegWr=0
# Time: 280000 | PC_F: 0000001c
#   [I-CACHE HIT]  Instruction fetched: 40320433
# --------------------------------------------------
# 
# --- Cycle 25 ---
#   [IF]  PC = 00000020 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000001c | Instr = 40320433 | rs1=x4, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000018 | ALU_Out = 00000000 | rd=x7            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 290000 | PC_F: 00000020
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000020
# --------------------------------------------------
# 
# --- Cycle 26 ---
#   [IF]  PC = 00000020 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000001c | Instr = 40320433 | rs1=x4, rs2=x3, rd=x8 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x7 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 300000 | PC_F: 00000020
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000020
# --------------------------------------------------
# 
# --- Cycle 27 ---
#   [IF]  PC = 00000020 | Instr = 0053f4b3            
#   [ID]  PC = 0000001c | Instr = 40320433 | rs1=x4, rs2=x3, rd=x8                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x7 | RegWr=0
# Time: 310000 | PC_F: 00000020
#   [I-CACHE HIT]  Instruction fetched: 0053f4b3
# --------------------------------------------------
# 
# --- Cycle 28 ---
#   [IF]  PC = 00000024 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000020 | Instr = 0053f4b3 | rs1=x7, rs2=x5, rd=x9 >>> [STALL]           
#   [EX]  PC = 0000001c | ALU_Out = 00000000 | rd=x8            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 320000 | PC_F: 00000024
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000024
# --------------------------------------------------
# 
# --- Cycle 29 ---
#   [IF]  PC = 00000024 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000020 | Instr = 0053f4b3 | rs1=x7, rs2=x5, rd=x9 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x8 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 330000 | PC_F: 00000024
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000024
# --------------------------------------------------
# 
# --- Cycle 30 ---
#   [IF]  PC = 00000024 | Instr = 00836533            
#   [ID]  PC = 00000020 | Instr = 0053f4b3 | rs1=x7, rs2=x5, rd=x9                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x8 | RegWr=0
# Time: 340000 | PC_F: 00000024
#   [I-CACHE HIT]  Instruction fetched: 00836533
# --------------------------------------------------
# 
# --- Cycle 31 ---
#   [IF]  PC = 00000028 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000024 | Instr = 00836533 | rs1=x6, rs2=x8, rd=x10 >>> [STALL]           
#   [EX]  PC = 00000020 | ALU_Out = 00000000 | rd=x9            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 350000 | PC_F: 00000028
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000028
# --------------------------------------------------
# 
# --- Cycle 32 ---
#   [IF]  PC = 00000028 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000024 | Instr = 00836533 | rs1=x6, rs2=x8, rd=x10 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x9 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 360000 | PC_F: 00000028
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000028
# --------------------------------------------------
# 
# --- Cycle 33 ---
#   [IF]  PC = 00000028 | Instr = 008545b3            
#   [ID]  PC = 00000024 | Instr = 00836533 | rs1=x6, rs2=x8, rd=x10                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x9 | RegWr=0
# Time: 370000 | PC_F: 00000028
#   [I-CACHE HIT]  Instruction fetched: 008545b3
# --------------------------------------------------
# 
# --- Cycle 34 ---
#   [IF]  PC = 0000002c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000028 | Instr = 008545b3 | rs1=x10, rs2=x8, rd=x11 >>> [STALL]           
#   [EX]  PC = 00000024 | ALU_Out = 00000000 | rd=x10            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 380000 | PC_F: 0000002c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000002c
# --------------------------------------------------
# 
# --- Cycle 35 ---
#   [IF]  PC = 0000002c | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000028 | Instr = 008545b3 | rs1=x10, rs2=x8, rd=x11 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x10 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 390000 | PC_F: 0000002c
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 0000002c
# --------------------------------------------------
# 
# --- Cycle 36 ---
#   [IF]  PC = 0000002c | Instr = 00200613            
#   [ID]  PC = 00000028 | Instr = 008545b3 | rs1=x10, rs2=x8, rd=x11                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x10 | RegWr=0
# Time: 400000 | PC_F: 0000002c
#   [I-CACHE HIT]  Instruction fetched: 00200613
# --------------------------------------------------
# 
# --- Cycle 37 ---
#   [IF]  PC = 00000030 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000002c | Instr = 00200613 | rs1=x0, rs2=x2, rd=x12 >>> [STALL]           
#   [EX]  PC = 00000028 | ALU_Out = 00000000 | rd=x11            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 410000 | PC_F: 00000030
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000030
# --------------------------------------------------
# 
# --- Cycle 38 ---
#   [IF]  PC = 00000030 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 0000002c | Instr = 00200613 | rs1=x0, rs2=x2, rd=x12 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x11 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 420000 | PC_F: 00000030
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000030
# --------------------------------------------------
# 
# --- Cycle 39 ---
#   [IF]  PC = 00000030 | Instr = 00261693            
#   [ID]  PC = 0000002c | Instr = 00200613 | rs1=x0, rs2=x2, rd=x12                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x11 | RegWr=0
# Time: 430000 | PC_F: 00000030
#   [I-CACHE HIT]  Instruction fetched: 00261693
# --------------------------------------------------
# 
# --- Cycle 40 ---
#   [IF]  PC = 00000034 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000030 | Instr = 00261693 | rs1=x12, rs2=x2, rd=x13 >>> [STALL]           
#   [EX]  PC = 0000002c | ALU_Out = 00000002 | rd=x12            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 440000 | PC_F: 00000034
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000034
# --------------------------------------------------
# 
# --- Cycle 41 ---
#   [IF]  PC = 00000034 | Instr = 00000000 >>> [STALL]
#   [ID]  PC = 00000030 | Instr = 00261693 | rs1=x12, rs2=x2, rd=x13 >>> [STALL]           
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000002 | WriteData = 00000000 | ReadData = 00000000 | rd=x12 | MemWr=0
#   [WB]  Result = 00000000 | rd=x0 | RegWr=0
# Time: 450000 | PC_F: 00000034
#   [I-CACHE MISS] Stalling pipeline to fetch Instruction at Addr: 00000034
# --------------------------------------------------
# 
# --- Cycle 42 ---
#   [IF]  PC = 00000034 | Instr = 00139713            
#   [ID]  PC = 00000030 | Instr = 00261693 | rs1=x12, rs2=x2, rd=x13                       
#   [EX]  PC = 00000000 | ALU_Out = 00000000 | rd=x0            
#   [MEM] ALU_Out/Addr = 00000000 | WriteData = 00000000 | ReadData = 00000000 | rd=x0 | MemWr=0
#   [WB]  Result = 00000002 | rd=x12 | RegWr=0
